"","Startup Name","Website","Current Status","Founded In","Became Unicorn In","Years To Unicorn","Headquarters","Sector","Valuation (In $ Bn)","Total Funding (in $)","Founder Name","Key Investors"
"11","Zomato","zomato.com","Listed","2008",2015,"7.0","Delhi NCR","Consumer Services",7.2,"2,600,000,000","Pankaj Chaddah, Deepinder Goyal, Gaurav Gupta","Ant Group, Baillie Gifford, Delivery Hero, Glade Brook Capital Partners, Info Edge, Kora, Naspers, Sequoia Capital, Sequoia Capital India, Temasek Holdings, Tiger Global Management, Vy Capital"
"12","Info Edge","infoedge.in","Listed","1995",2014,"19.0","Delhi NCR","Enterprisetech",6.6,"51,000,000","Sanjeev Bikhchandani","N/A"
"13","Cred","cred.club","Private Company","2018",2021,"3.0","Bengaluru","Fintech",6.4,"907,000,000","Kunal Shah","Coatue, DST Global, Falcon Edge Capital, Gemini Investments,  Rainmatter Technology, Ribbit Capital, Sequoia Capital India, Tiger Global Management"
"14","Ola Electric","mission-electric.in","Private Company","2017",2019,"2.0","Bengaluru","Clean Tech",6,"861,200,000","Bhavish Aggarwal, Ankit Bhati","Bank Of Baroda, Falcon Edge Capital, Hyundai Motor Company, Kia Motors, Matrix Partners India, Pawan Munjal Family Trust, SoftBank, Tata Sons, Tiger Global Management, Tekne Private Ventures, Alpine Opportunity Fund, Edelweiss"
"15","Pharmeasy","pharmeasy.in","Private Company","2015",2021,"6.0","Mumbai","Healthtech",5.6,"1,600,000,000","Dharmil Sheth, Dhaval Shah, Mikhil Innani","Arokiaswamy Velumani, B Capital Group, Bessemer Venture Partners, Eight Roads Ventures Partnes, IIFL Finance, InnoVen Capital, Orios Venture Partners, Prosus Ventures, Temaske Holdings, TPG Growth, Trifecta Capital Advisors"
"16","Postman","postman.com","Private Company","2014",2020,"6.0","Bengaluru","Enterprisetech",5.6,"433,000,000","Abhinav Asthana, Abhijit Kane, Ankit Sobti","CRV, Insight Partners, Nexus Venture Partners"
"17","Paytm","paytm.com","Listed","2010",2015,"5.0","Delhi NCR","Fintech",5.5,"4,500,000,000","Vijay Shekhar Sharma","SoftBank, Alibaba, Berkshire Hathaway, SAIF Partners, Intel Capital, and SAP Ventures"
"18","DailyHunt","dailyhunt.in","Private Company","2007",2020,"13.0","Bengaluru","Media & Entertainment",5,"1,700,000,000","Virendra Gupta, Umang Bedi","Omidyar Network, Matrix Partners India, Sequoia Capital India, Citco, Falcon Edge Capital, ByteDance, Arun Sarin, Toutiao, Stonebridge Capital Advisors, Advent Management, Lupa Systems"
"19","Ofbusiness","ofbusiness.com","Private Company","2015",2021,"6.0","Delhi NCR","Ecommerce",5,"878,100,000","Asish Mohapatra, Ruchi Kalra, Bhuvan Gupta, Nitin Jain, Vasant Sridhar","Creation Investments Capital Management, FalconEdge Capital, InnoVen Capital, Kotak Mahindra Bank, Matrix Partners India, Norwest Venture Partners, SoftBank, Tiger Global Management, Zodius Capital"
"20","Pine Labs","pinelabs.com","Private Company","1998",2020,"22.0","Delhi NCR","Fintech",5,"1,400,000,000","Lokvir Kapoor, Tarun Upaday, Rajul Garg","Actis, Flipkart, Investco, Lone Pine Capital, Madison India Capital, Mastercard, PayPal Ventures, Sequoia Capital India, Temasek Holdings, Alpha Wave Ventures"
"21","ShareChat","sharechat.com","Private Company","2015",2021,"6.0","Bengaluru","Media & Entertainment",5,"1,700,000,000","Ankush Sachdeva, Bhanu Singh, Farid Ahsan","Alkeon Capital, Google Launchpad Accelerator, India Quotient, Lightspeed India Partners, Lightspeed Venture Partners, Moore Strategic Ventures, SAIF Partners, Shunwei Capital, Temasek Holdings, Tiger Global Management, Twitter, Twitter Ventures,  Xiaomi"
"22","Meesho","meesho.com","Private Company","2015",2021,"6.0","Bengaluru","Ecommerce",4.9,"1,100,000,000","Vidit Aatrey, Sanjeev Barnwal","B Capital Group, DST Partners, Elevation Capital, Facebook, Fidelity Management And Research Company, Investopad, Prosud & Naspers, Raju Garg, RPS Ventures, Sequoia Capital India, Shunwei Capital, SoftBank, Venture Highway, Y Combinator"
"23","Lenskart","lenskart.com","Private Company","2011",2019,"8.0","Delhi NCR","Ecommerce",4.5,"1,500,000,000","Amit Chaudhary, Peyush Bansal","Chiratae Ventures, Epiq Capital, Falcon Edge Capital, Kedaara Capital, Kohlberg Kravis Roberts, PremjiInvest, SoftBank, Temasek Holdings, TPG, TR Capital, Unilazer Ventures"
"24","Nykaa","nykaa.com","Listed","2012",2020,"8.0","Mumbai","Ecommerce",4.4,"215,400,000","Falguni Nayar","Fidelity Management and Research Company, Lighthouse Funds, Steadview Capital, Sunil Munjal, TPG Growth"
"25","Freshworks","freshworks.com","Listed","2010",2018,"8.0","Chennai","Enterprisetech",4.3,"484,000,000","Girish Mathrubootham, Shan Krishnasamy","Accel, Sequoia Capital, Sequoia Capital India, Tiger Global Management, CapitalG, Sreadview Capital"
"26","Browserstack","browserstack.com","Private Company","2011",2021,"10.0","Mumbai","Enterprisetech",4,"250,000,000","Nakul Aggarwal, Ritesh Arora","Accel, Bond Capital"
"27","Digit Insurance","godigit.com","Private Company","2016",2021,"5.0","Bengaluru","Fintech",4,"585,617,180","Kamesh Goyal","A91 Partners, Faering Capital, Fairfax Financial Holdings, TVS Capital"
"28","Chargebee","chargebee.com","Private Company","2011",2021,"10.0","Chennai","Fintech",3.5,"468,200,000","Kp Saravanan, Thiyagarajan T, Rajaraman Santhanam, Krish Subramanian","Accel, Insight Partners, Tiger Global Management, Sapphire Ventures, Steadview Capital, Sequoia Capital"
"29","Unacademy","unacademy.com","Private Company","2015",2020,"5.0","Bengaluru","Edtech",3.4,"848,500,000","Gaurav Munjal, Hemesh Singh, Roman Saini, Sachin Gupta","Ashish Tulsian, Blume Ventures, Dragoneer Investment Group, Elevation Capital, Facebook, General Atlantic, Nexus Venture Partners, Sachin Tendulkar, Sandeep Tandon, Sequoia Capital India, SoftBank, Steadview Capital, Tiger Global Management, Tracxn, Waterbridge Ventures"
"30","Upstox","https://upstox.com/","Private Company","2009",2021,"12.0","Mumbai","Fintech",3.4,"220,000,000","Ravi Kumar, Shrini Viswanath, Kavitha Subramanian","Tiger Global Management"
"31","Policybazaar","policybazaar.com","Listed","2008",2018,"10.0","Delhi NCR","Fintech",3.4,"800,100,000","Yashish Dahiya, Avaneesh Nirjar, Alok Bansal","Tencent, Tiger Global Management, SoftBank, Wellington Management, Inventus Capital, True North, PremjiInvest, Falcon Edge Capital"
"32","Cars24","cars24.com","Private Company","2015",2020,"5.0","Delhi NCR","Ecommerce",3.3,"1,300,000,000","Mehul Agrawal, Ruchit Agarwal, Vikram Chopra","DST Global, Falcon Edge Capital, Global Car Group, KCK, KCK Global, MPGI, Sequoia Capital India, SoftBank, Trifecta Capital Advisors, Unbound"
"33","Delhivery","delhivery.com","Listed","2011",2019,"8.0","Delhi NCR","Logistics",3.27,"1,500,000,000","Bhavesh Manglani, Kapil Bharati, Mohit Tandon, Sahil Barua, Suraj Saharan","Addition, Canada Pension Plan Investment Board, FedEx, Fidelity, Fosun International, Multiples Alternate Asset Management Private Limited, Nexus Venture Partners, SoftBank, Steadview Capital, The Carlyle Group, Tiger Global Management"
"34","BigBasket","bigbasket.com","Acquired","2011",2019,"8.0","Bengaluru","Consumer Services",3.2,"1,500,000,000","VS Sudhakar, Hari Menon, Vipul Parekh, VS Ramesh, Abhinay Choudhari","Alibaba Group, Helion Venture Partners, Paytm Mall, Bessemer Venture Partners, LionRock Capital, Abraaj Group, Trifecta Capital Advisors, Ascent Capital, Mirae Asset Global Investments"
"35","Eruditus","eruditus.com","Private Company","2010",2021,"11.0","Mumbai","Edtech",3.2,"1,200,000,000","Ashwin Damera, Chaitanya Kalipatnapu","Leeds Illuminate, Prosus Ventures, Sequoia Capital India, InnoVen Capital, Bertelsmann India Investments, Ved Capital, Chan Zuckerberg Initiative, Neil Bearden, Canada Pension Plan Investment Board"
"36","Innovaccer","innovaccer.com","Private Company","2014",2021,"7.0","Delhi NCR","Healthtech",3.2,"379,100,000","Kanav Hasija, Abhinav Shashank, Sandeep Gupta","M12, Mubadal Capital Ventures, Sequoia Capital India, Tiger Global Management, WestBridge Capital"
"37","Firstcry","firstcry.com","Private Company","2010",2020,"10.0","Pune","Ecommerce",3,"741,400,000","Supam Maheshwari, Amitava Saha","IDG Capital, SAIF Partners, Vertex Ventures, Chiratae Ventures, SoftBank, Chrys Capital, PremjiInvest, Valiant Capital Partners, TPG Capital Asia, NIIF"
"38","Groww","groww.in","Private Company","2016",2021,"5.0","Bengaluru","Fintech",3,"393,000,000","Lalit Keshre, Harsh Jain, Neeraj Singh, Ishan Bansal","ICONIQ Growth, Ribbit Capital, Sequoia Capital India, Tiger Global Management, Y Combinator Continuity Fund"
"39","Udaan","udaan.com","Private Company","2016",2018,"2.0","Bengaluru","Ecommerce",3,"1,600,000,000","Sujeet Kumar, Amod Malviya, Vaibhav Gupta","Altimeter Capital, BlackSoil Capital, Citi Ventures, DST Global, Footpath Ventures,GGV Global, Hillhouse Capital Group, InnoVen Capital, Lightspeed India Partners, Lightspeed Venture Partners, Moonstone Capital, Octahedron Capital, Tencent, Trustroot Internet"
"40","Bharatpe","bharatpe.com","Private Company","2018",2021,"3.0","Delhi NCR","Fintech",2.9,"680,500,000","Ashneer Grover, Shashvat Nakrani","Alteria Capital, BEENEXT, Coatue, InnoVen Capital, Insight Partners, MAS Financial Services Ltd.,  Northern Arc, Ribbit Capital, Sequoia Capital India, Steadview Capital, Tiger Global Management, Trifecta Capital Advisors"
"41","Icertis","icertis.com","Private Company","2009",2019,"10.0","Pune","Enterprisetech",2.8,"441,000,000","Monish Darda, Samir Bodas","Greycroft, Eight Road Ventures, Ignition Partners, Meritech Capital Partners, B Capital Group, PremjiInvest"
"42","Urban Company","urbancompany.com","Private Company","2014",2021,"7.0","Delhi NCR","Consumer Services",2.8,"445,900,000","Abhiraj Singh Bhal, Raghav Chandra, Varun Khaitan","Bessemer Venture Partners, Tiger Global Management, Trifecta Capital Advisors, Vy Capital, Steadview Capital, Prosus Ventures, Udhyam Learning Foundation, SAB Holdings"
"43","MakeMyTrip","makemytrip.com","Listed","2000",2010,"10.0","Delhi NCR","Travel Tech",2.8,"748,000,000","Deep Kalra, Keyur Joshi, Rajesh Magow","Ctrip, Tiger Fund, Helion Venture Partners, Sierra Ventures"
"44","Zetwerk","zetwerk.com","Private Company","2018",2021,"3.0","Bengaluru","Enterprisetech",2.7,"662,000,000","Amrit Acharya, Srinath Ramakkrushnan, Vishal Chaudhary, Rahul Sharma","D2 Capital Partners, Greenoaks Capital, InnoVen Capital, Kae Capital,Lightspeed Venture Partners, Mars Growth Capital, Sequoia Capital India"
"45","Moglix","moglix.com","Private Company","2015",2021,"6.0","Delhi NCR","Ecommerce",2.6,"472,200,000","Rahul Garg","Accel,Bessemer Venture Partners, Tiger Global Management, Sequoia Capital India, International Finance Corporation, International Finance Corporation, Ratan Tata, Falcon Edge Capital, Kalyan Krishnamurthy, Harvard Management Company, Composite Capital Management, Alpha Wave Global, Ward Ferry"
"46","Games24x7","games24x7.com","Private Company","2006",2022,"16.0","Mumbai","Media & Entertainment",2.5,"75,000,000","Bhavin Pandya, Trivikraman Thampy","Malabar Investment, Tiger Global Management, Raine Group"
"47","Uniphore","uniphore.com","Private Company","2008",2022,"14.0","Chennai","Enterprisetech",2.5,"620,900,000","Ravi Saraogi, Umesh Sachdev","YourNest Venture Capital, Ray Stata, Tholons Capital, Kris Gopalakrishnan, Chiratae Ventures, Vikas Gautam, Naresh Kumra, John Chambers, IDG Ventures, Pankaj Patel, March Capital, National Grid Partners, Sistema Asia Fund, Sistema Asia Capital, Iron Pillar Fund, Sorenson Capital Partners, Serena Capital, Sanabil Investments, Cisco Investments, Sistema Capital, NEA"
"48","Infra.Market","infra.market","Private Company","2016",2021,"5.0","Mumbai","Ecommerce",2.4,"406,584,360","Aaditya Sharda, Souvik Sengupta","Accel, Alteria Global, Evolvence India Fund, InnoVen Capital, Nexus Venture Partners, Tiger Global Management, Trifecta Capital Advisors, Navi Finserv, Vivriti Capital, CredAvenue, Vidit Aatrey, Incred"
"49","Mobile Premier League","mpl.live","Private Company","2018",2021,"3.0","Bengaluru","Media & Entertainment",2.3,"375,500,000","Shubh Malhotra, Sai Srinivas Kiran G","Composite Capital Management, Legatum Capital, MDI Ventures, Moore Strategic Ventures, Pegasus Tech Ventures, RTP Global, Sequoia Capital India, SIG, Times Internet"
"50","Upgrad","upgrad.com","Private Company","2015",2021,"6.0","Mumbai","Edtech",2.3,"668,200,000","Ronnie Screwvala, Mayank Kumar, Phalgun Kompalli, Ravijot Chugh","Temasek Holdings,International Finance Corporation,Unilazer Ventures,IIFL Asset Management,Lupa Systems,Kaizenvest,Ronnie Screwvala,Educational Testing Service (ETS),Bodhi Tree Asset Management,Artisan Partners,Narotam Sekhsaria Family Office,Ets Global,Sunil Bharti Mittal,Phalgun Kompalli,TOEFL"
"51","CoinDCX","coindcx.com","Private Company","2018",2021,"3.0","Mumbai","Fintech",2.2,"247,000,000","Sumit Gupta, Neeraj Khandelwal","B Capital Group, Bain Capital Ventures, Block.one, Polychain Capital, 100x Ventures, Jump Capital"
"52","IndiaMart","indiamart.com","Listed","1996",2020,"24.0","Delhi NCR","Ecommerce",2.1,"40,800,000","Brijesh Agrawal, Dinesh Agarwal","Mela Ventures, 1Crowd, Chennai Angels"
"53","Billdesk","billdesk.com","Acquired","2000",2018,"18.0","Mumbai","Fintech",2,"241,400,000","Ajay Kaushal,Karthik Ganapathy,Srinivasu Mn","Clearstone Venture Partners, State Bank of India, Visa, General Atlantic, TA Associates"
"54","Druva","druva.com","Private Company","2008",2019,"11.0","Pune","Enterprisetech",2,"475,000,000","Jaspreet Singh, Milind Borate, Ramani Kothandaraman","Sequoia Capital India, Nexus Venture Partners, Caisse de Depot et Placement du Quebec, Indian Angel Network, Viking Global Investors, Orios Venture Partners, Riverwood Capital"
"55","Zerodha","zerodha.com","Boostrapped","2010",2020,"10.0","Bengaluru","Fintech",2,"0","Nithin Kamath, Nikhil Kamath, Kailash Nadh","N/A"
"56","CoinSwitch Kuber","coinswitch.co","Private Company","2017",2021,"4.0","Bengaluru","Fintech",1.9,"300,600,000","Ashish Singhal, Govind Soni, Vimal Sagar Tiwari","Andreessen Horowitz, Coinbase Ventures, Paradigm, Ribbit Capital, Tiger Global Management"
"57","Spinny","spinny.com","Private Company","2015",2021,"6.0","Delhi NCR","Ecommerce",1.8,"513,500,000","Niraj Singh, Mohit Gupta, Ramanshu Mahaur","Abu Dhabi Growth Fund, Accel, Blume Ventures, Elevation Capital, Fundamentum, General Catalyst, Tuger Global Management"
"58","DealShare","dealshare.in","Private Company","2018",2022,"4.0","Bengaluru","Ecommerce",1.7,"392,200,000","Vineet Rao, Sourjyendu Medda, Sankar Bora, Rajat Shikhar","Matrix Partners India, Falcon Edge Capital, WestBridge Capital, Alpha Wave Incubation, Omidyar Network, InnoVen Capital, Alteria Capital, Tiger Global Management, Z3Partners, DST Global, Kora Investment, DF International, Twenty Nine Capital Partners, Dragoneer Investments Group, Unilever Ventures"
"59","Renew Power","renewpower.in","Private Company","2011",2017,"6.0","Delhi NCR","Clean Tech",1.6,"4,500,000,000","Sumant Sinha","Goldman Sachs, Franklin Templeton India, JP Morgan, L&T, Canada Pension Plan Investment Board, OPIC - Overseas Private Investment Corporation, Asian Development Bank, Abu Dhabi Investment Authority, Yes Bank, JERA"
"60","5ire","5ire.org","Private Company","2021",2022,"1.0","Dubai","Enterprisetech",1.5,"121,000,000","Prateek Dwivedi, Pratik Gauri, Vilma Mattila","The Global Emerging Markets Group, Launchpool, Sanctum Global Ventures"
"61","Cure.Fit","cure.fit","Private Company","2016",2021,"5.0","Bengaluru","Healthtech",1.5,"685,600,000","Ankit Nagori, Mukesh Bansal","Accel,  Ananth Narayanan, Axis Bank, Binny Bansal, Brun Raschle, Chiratae Ventures, Endiya Partners, HDFC Bank, Kalaari Capital, Oaktree Capital Management, RNT Capital,Tata Digital, Temasek Goldings, Zomato"
"62","Glance","glance.com","Private Company","2019",2020,"1.0","Bengaluru","Media & Entertainment",1.5,"390,000,000","Naveen Tewari","Google, Mithril Capital, Reliance Jio"
"63","Licious","licious.in","Private Company","2015",2021,"6.0","Bengaluru","Ecommerce",1.5,"489,900,000","Abhay Hanjura, Vivek Gupta","3One4 Capital, Bertelsmann, IIFL Asset Management, Mayfield Fund, Multiples Alternate Asset Management Private Limited, Nichirin, Temasek Holdings, Vertex Growth Fund, Vertex Ventures"
"64","Mu Sigma","mu-sigma.com","Private Company","2004",2013,"9.0","Bengaluru","Enterprisetech",1.5,"211,400,000","Dhiraj Rajaram","Sequoia Capital, General Atlantic, MasterCard"
"65","Slice","sliceit.com","Private Company","2016",2021,"5.0","Bengaluru","Fintech",1.5,"341,000,000","Rajan Bajaj","Blume Ventures, Das Capital, FINUP, Gunosy Capital, Insight Partners, Pegasus Wings Group, Simile Venture Partners, Tiger Global Management"
"66","Zenoti","Zenoti.com","Private Company","2010",2020,"10.0","Hyderabad","Enterprisetech",1.5,"331,000,000","Sudheer Koneru, Dheeraj Koneru","Advent International, Tiger Global Management, Steadview Partners, Norwest Venture Partners, Accel, TPG"
"67","Zeta","zeta.in","Private Company","2016",2021,"5.0","Bengaluru","Fintech",1.5,"340,000,000","Bhavin Turakhia, Ramki Gaddipati","Sodexo, SoftBank, MasterCard"
"68","Amagi","amagi.com","Private Company","2008",2022,"14.0","Bengaluru","Enterprisetech",1.4,"349,700,000","Baskar Subramanian, Karapattu Srinivasan, Srividhya Srinivasan","Premji Invest management, Mayfield Fund, Emerald Media, Accel India, Avataar Venture Partners, Norwest Venture Partners"
"69","boAt","boat-lifestyle.com","Private Company","2016",2022,"6.0","Delhi NCR","Ecommerce",1.4,"171,000,000","Aman Gupta, Sameer Mehta","Warburg Pincus, Innoven Capital"
"70","ElasticRun","elastic.run","Private Company","2016",2022,"6.0","Pune","Logistics",1.4,"434,808,664","Sandeep Deshmukh, Saurabh Nigam, Shitiz Bansal","SoftBank, Avataar Venture Partners, Prosus Ventures"
"71","Gupshup","gupshup.io","Private Company","2004",2021,"17.0","Mumbai","Enterprisetech",1.4,"484,130,000","Beerud Sheth","CRV, Globespan Capital Partners, Helion Venture Partners, Tenaya Capital, Tiger Global Management"
"72","OneCard","getonecard.app","Private Company","2019",2022,"3.0","Pune","Fintech",1.4,"224,500,000","Anurag Sinha, Rupesh Kumar, Vibhav Hathi","Sequoia Capital, Matrix Partners, QED Investors"
"73","Pristyn Care","pristyncare.com","Private Company","2018",2021,"3.0","Delhi NCR","Healthtech",1.4,"177,000,000","Harsimarbir Singh, Vaibhav Kapoor, Garima Sawhney","Epiq Capital, Hummingbird Ventures, Sequoia Capital, Tiger Global Management"
"74","Rebel Foods","rebelfoods.co","Private Company","2011",2021,"10.0","Mumbai","Consumer Services",1.4,"534,500,000","Jaydeep Barman, Kallol Banerjee","Alteria Capital, Coatue, Goldman Sachs, InnoVen Capital, Lightbox, Qatar Investment Authority, RTP Global, Sequoia Capital, Sequoia Capital India, Sistema Asia Capital"
"75","Shiprocket","shiprocket.in","Private Company","2016",2022,"6.0","Delhi NCR","Logistics",1.3,"386,800,000","Gautam Kapoor, Saahil Goel, Vishesh Khurana","Tribe Capital, InnoVen Capital, Bertelsmann India Investments, March Capital, PayPal Ventures, Info Edge Ventures, Razorpay, Kunal Shah, Deepinder Goyal, Zomato, Temasek Holdings, Lightrock, Moore Strategic Ventures, 9Unicorns"
"76","Yubi","go-yubi.com","Private Company","2020",2022,"2.0","Chennai","Fintech",1.3,"226,700,000","Gaurav Kumar, Vineet Sukumar","Sequoia Capital, Lightspeed Venture Partners, TVS Capital, Lightrock, CRED, Stride Ventures, Insight Partners, B Capital, Dragoneer Investment Group, Lightrock"
"77","1mg","1mg.com","Acquired","2015",2022,"7.0","Delhi NCR","Healthtech",1.3,"212,000,000","Gaurav Agarwal, Prashant Tandon, Vikas Chauhan","MPOF Mauritius, Rubal Jain, MAF Mauritius,HBM Healthcare Investments AG,Tata Digital, KWE Beteiligungen,Vardaan Sharma,Tata Group,International Finance Corporation,Bill & Melinda Gates Foundation, Sequoia Capital,Kae Capital,Maverick Ventures, Corisol Holding AG, Omidyar Network,Redwood Global Healthcare Fund,InnoVen Capital,Sequoia Capital India,Ajeet Khurana,Intel Capital"
"78","CarDekho","cardekho.com","Private Company","2008",2021,"13.0","Delhi NCR","Ecommerce",1.2,"497,500,000","Amit Jain, Anurag Jain","CapitalG, HDFC Bank, Hillhouse Capital Group, LeapFrog Investments, Ping An Global Voyager, Sequoia Capital India"
"79","Droom","droom.in","Private Company","2014",2021,"7.0","Delhi NCR","Ecommerce",1.2,"333,000,000","Sandeep Aggarwal, Rishabh Malik","57 Stars, BEENEXT, Digital Garage, Integrated Capital, Joe Hirao, Lightbox Ventures, Toyota Tsusho Corporation"
"80","Good Glamm Group","myglamm.com","Private Company","2015",2021,"6.0","Mumbai","Ecommerce",1.2,"270,000,000","Darpan Sanghvi, Priyanka Gill, Naiyya Saggi","Accel, Amazon, Ascent Capital, Bessemer Venture Partners, L'Occitane en Provence, Prospus Ventures, Shraddha Kapoor, Stride Ventures, Trifecta Capital Advisors, Warburg Pincus, Wipro Consumer Care Ventures"
"81","Mensa Brands","mensabrands.com","Private Company","2021",2021,"0.0","Bengaluru","Ecommerce",1.2,"254,257,129","Ananth Narayanan","Accel, Alpha Wave Incubation, Alteria Capital, Falcon Edge Capital, InnoVen Capital, Norwest Venture Partners"
"82","Mindtickle","mindtickle.com","Private Company","2011",2021,"10.0","Pune","Enterprisetech",1.2,"281,300,000","Krishna Depura, Deepak Diwakar, Nishant Mungali","Canaan Partners, New Enterprise Associates, Norwest Venture Partners, SoftBank"
"83","Xpressbees","xpressbees.com","Private Company","2012",2022,"10.0","Pune","Logistics",1.2,"642,000,000","Amitava Saha, Supam Maheshwari","Norwest Venture Partners, Alibaba Group, InnoVen Capital, Investcorp, Gaja Capital, Blackstone Growth, TPG Growth, ChrysCapital"
"84","Acko Insurance","acko.com","Private Company","2016",2021,"5.0","Bengaluru","Fintech",1.1,"458,000,000","Varun Dua","Amazon, Ascent Capital, Binny Bansal, General Atlantic, Kris Gopalakrishnan, Multiples Alternate Asset Management Private Limited, Munich Re Ventures, N.R.Narayana Murthy"
"85","Apna","apna.co","Private Company","2019",2021,"2.0","Bengaluru","Enterprisetech",1.1,"193,500,000","Nimrit Parikh","Greenoaks Capital, Insight Partners, Lightspeed India Partners, Sequoia Capital India, Tiger Global Management"
"86","Globalbees","globalbees.com","Private Company","2021",2021,"0.0","Delhi NCR","Ecommerce",1.1,"290,700,000","Supam Maheshwari, Nitin Agarwal","Chiratae Ventures, Chrys Capital, FirstCry, Lightspeed India Partners, PremjiInvest, SoftBank, Steadview Capital"
"87","Lead","leadschool.in","Private Company","2012",2022,"10.0","Mumbai","Edtech",1.1,"185,567,022","Sumeet Mehta, Smita Deorah","WestBridge Capital, Elevar Equity, GSV Ventures"
"88","Physics Wallah","pw.live","Private Company","2014",2022,"8.0","Delhi NCR","Edtech",1.1,"100,000,000","Alakh Pandey","Westbridge Capital, GSV Ventures"
"89","Purplle","purplle.com","Private Company","2012",2022,"10.0","Mumbai","Ecommerce",1.1,"296,000,000","Manish Taneja, Rahul Dash","Goldman Sachs, Sequoia Capital, PremjiInvest, IvyCap Ventures"
"90","Shopclues","shopclues.com","Acquired","2011",2016,"5.0","Delhi NCR","Ecommerce",1.1,"257,000,000","Sandeep Aggarwal, Sanjay Sethi, Radhika Aggarwal","Helion Venture Partners, Nexus Venture Partners, GIC, Tiger Global Management, InnoVen Capital, Unilazer Ventures, Clues Network"
